The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
Vedrete ora come vanno le cose del mondo; e come talvolta, fuggendo
da una donna, si finisce per cadere in un’altra; — vedrete il mezzo
escogitato per liberarmi dalla mia cuginetta, mandando in fumo i
progetti della zia; — vedrete come basta talvolta una piccola scintilla
per produrre gran fiamma — e come un malanno da noi prescelto si
preferisca ad un malanno che ci viene imposto.




III.

Dalla stazione di Sassari a quella di Tissi-Usini.


Era il 3 luglio del 1881, in domenica. Certe date non possono
dimenticarsi!

Arrivai grondante di sudore alla stazione, appena in tempo per prendere
allo sportellino l’ultimo biglietto di _seconda classe_, per Cagliari.
Attraversai in tutta furia la sala d’aspetto — dopo aver sottoposto
il mio bianco biglietto _al taglio secco_ della guardia — ed uscii di
nuovo all’aperto.

Non vi era alcun passeggiero — tutti erano già a posto. Una guardia
mi vide, e, borbottando, riaprì uno sportello di _seconda_, che allor
allora aveva chiuso.

— Faccia presto! — mi gridò con un certo tono esprimente rimprovero,
impazienza, e collera repressa.

Io sudava orribilmente sotto i raggi del sole di luglio e sotto il peso
de’ miei bagagli.

Buttai in mezzo al vagone, alla rinfusa, la valigietta, poi la borsa
da viaggio, il bastone, l’ombrello, un pacco consegnatomi a Sorso, e
un cestino contenente un pollo freddo, pane, prosciutto, formaggio, e
mezza dozzina d’aranci — tutte proviste da bocca, comprate in fretta e
in furia per frenare in viaggio la rivoluzione dello stomaco, digiuno
fin dalla sera precedente.

Già mi accingevo a spiccare il salto nel vagone, quando la mano
invereconda della guardia mi diede una spinta, e chiuse lo sportello
dietro di me.

Mi trovai inginocchiato su’ miei effetti di viaggio, che ingombravano
lo scompartimento.

— Scusino, signori — dissi rivolto a’ miei compagni di viaggio, senza
pur guardarne uno in faccia. E mi accinsi a distribuire ad uno ad uno
tutti i miei oggetti sulla rete dei due portabagagli, approfittando dei
vani lasciati liberi dai miei predecessori. Tutto ciò in un baleno, in
meno che io lo dica.

Tuttavia il treno non si era mosso. Vi erano parole d’ordine da
scambiarsi fra ingegneri e assistenti, fra capo stazione e capo
movimento.

Cacciai la testa fuori del finestrino per salutare la mia Sassari, che
da parecchi anni io non rivedeva che a sbalzi, a lunghi intervalli,
stante l’ufficio di commesso viaggiatore a cui m’avevano condannato.
Fissai quella povera stazione, eterna nella sua provvisorietà, gettata
in mezzo a quel campo roccioso, indecente, accidentato, pieno d’erbe,
di carbone... e di altri commestibili. Oltrepassai, col pensiero, il
tetto della stazione, e vidi al di là le torri smozzicate che domandano
con insistenza il riposo della tomba; vidi quella fetta di melone sulla
cui fronte hanno scritto _Dazio Comunale_; vidi le case rachitiche e
lo steccato imponente che annunzia al forestiero l’ingresso solenne
alla città; vidi il botteghino della stazione, attorno al quale
ronzano quei volatili importuni che vivi si combattono e morti si
temono; notai le guardie daziarie, armate d’un lungo spiedo, che vedono
assessori dappertutto; — e feci caldi voti perchè Governo, Compagnia
Reale e Municipio si mettano d’accordo una buona volta per l’erezione
della stazione definitiva, a cui è affidato l’avvenire della Sassari
settentrionale.

Ma la campana suona; si sente lo squillo del corno, un fischio
acutissimo, ed una scossa che ci fa balzare sui sedili; e finalmente il
treno, lento lento, si muove — mentre i molti passeggieri si fanno ai
finestrini per salutare colla mano o coi fazzoletti i pochi amici ed
i parenti, che son venuti fin là, per amore o per forza, sfidando la
polvere ed anche l’insolazione.

Pare che tutto si muova intorno a noi: — a destra la chiesa di San
Paolo, il Campo dei morti e lo stabilimento Princivalle — a sinistra il
Gazogeno, la chiesa di Santa Maria e lo stabilimento delle Concie.

Si entra subito nei primi oliveti, i quali per un buon pezzo fanno ala
alla ferrovia. Col verde grigio del fogliame e coi tronchi asciutti e
angolosi spirano nell’anima una soave malinconia.

Ecco una pianura coltivata a cardi, e qua e là un po’ di frutteti. E
dopo aver tagliato per due volte la strada nazionale di Alghero, il
treno segue la valle, serpeggiando fra una doppia catena di piccole
colline.

Siamo a _Caniga_, ma il treno non vi si ferma. La stazione è fatta per
comodo dei proprietari e lavoratori delle campagne circonvicine.

Si attraversa una brevissima galleria, sulla cui roccia esterna si
arrampica l’edera. Seguiamo sempre la strada fra le colline rivestite
di frutteti; qua e là pioppi, o qualche casetta microscopica, isolata,
la quale subito sparisce, quasi vergognandosi della sua dimessa
toeletta.

Nei vagoni si balla, perocchè le irregolarità della linea ferrata ci
regalano certe scosse brusche che ci fanno trasalire.

Ecco il fischio d’avviso; siamo alla stazione di _Tissi-Usini_, così
battezzata per avvertirci che siamo ben lontani da Usini, e ben lontani
da Tissi.

Prima, però, d’andare avanti colla ferrovia, sento il bisogno di
tornare indietro colla narrazione. Voglio farvi fare la conoscenza de’
miei compagni di viaggio.




IV.

I compagni di viaggio.


Uscito il treno dalla stazione di Sassari, e collocati a posto i miei
bagagli, tolsi dalla mia borsa un berretto grigio da viaggio, che mi
cacciai in testa; e mi diedi a gettare occhiate all’intorno, per far
l’analisi de’ miei compagni d’infortunio.

Lo scompartimento di _seconda classe_, dove mi avevano cacciato quasi
per forza, non conteneva che quattro individui, disposti ai quattro
angoli del vagone.

Alla destra del convoglio (verso ponente) erano due vecchi di diverso
sesso; alla sinistra una fanciulla ed un uomo sulla quarantina: due
coppie che appoggiavano le teste agli angoli comodi e privilegiati, i
quali spettano di diritto al primo occupante.

Io formava il N. 5, e mi ero seduto fra la vecchia e l’uomo sulla
quarantina — vicino, però, a quest’ultimo; e, per conseguenza, quasi di
fronte alla fanciulla. I quattro fortunati avevano a loro disposizione
un finestrino per ciascuno; la mia testa era invece condannata a
dondolare come il pendolo d’un orologio.

Data la prima occhiata in giro, provai uno sconforto ed una speranza:
lo sconforto di non poter fumare perchè vi erano delle signore — e la
speranza che qualche mio compagno scendesse ad una stazione intermedia,
per lasciarmi godere i comodi del viaggio. E questo desiderio non mi
si ascriva a malignità. Dentro un vagone siamo tutti egoisti; e mentre
per compiacenza sorridiamo al compagno, dandogli magari il ben trovato,
in fondo all’anima desideriamo di rimaner soli, per star meglio. Siamo
egoisti, e non se ne parli più!

Rassegnato, per il momento, al mio destino, cominciai l’esame de’
miei quattro testimoni, in compagnia de’ quali correvo il pericolo di
rimanere per nove ore e quaranta minuti!

L’uomo sulla quarantina, che sedeva alla mia destra, aveva un largo
cappello di paglia, un fazzoletto di seta al collo, una corta giacca di
velluto verdone, ed una stupenda barba alla Cialdini. Dai molti pacchi
e pacchettini che aveva vicino, e da un piccolo fagotto che teneva
con delicatezza sulle ginocchia, rilevai che era un proprietario dei
villaggi; forse un medico, un assessore, od anche un sindaco venuto
a Sassari per questioni di carta bollata, e incaricato in pari tempo
dalla famiglia dell’acquisto di oggetti cittadini. Di costui però non
voglio occuparmi.

Sedute a destra — come dissi — erano due persone attempate: un signore
ed una signora. Il vecchio, (come la fanciulla) dava le spalle alla
vaporiera; la vecchia gli stava di fronte.

La signora, quantunque appassita, vestiva con una certa eleganza — e
ci teneva! Veduta alle spalle si sarebbe scambiata per una fanciulla
ventenne: veduta di faccia le si sarebbero dati sessantacinque anni;
fatta la media non poteva vantare che un mezzo secolo. Il suo volto
era tutto a grinze ed a rughe. Aveva occhi piccini, naso aquilino,
sopracciglia folte, labbra sottilissime, e capelli grigi, ma pettinati
all’ultima moda. Le sue mani erano secche, piccole, e con tre tendini
in rilievo che ti facevano pensare alle corde d’un contrabasso. Aveva
un’aria piuttosto distinta, ma la sua fisonomia era tutt’altro che
simpatica. Vi era della strega in quello sguardo; vi era del maligno su
quella labbra!

Fu questa l’impressione da me ricevuta; nè potei modificarla durante
il viaggio, quantunque ben sapessi che una donna vecchia, la quale
accompagna una giovane fanciulla, ci riesce d’ordinario pesante.

E che la vecchia fosse una madre, o una stretta parente della
fanciulla, non tardai a indovinarlo dalle occhiate rapide, ma
significanti, che le rivolgeva ogni momento, pur fingendo discorrere
col vecchio marito, o di guardare fuori del finestrino.

L’uomo che le stava di fronte aveva invece una fisonomia simpatica;
un viso grasso di un bel colorito, con una corta barba brizzolata;
un sorriso di bonarietà sulle labbra; una dignità diplomatica nello
sguardo. Vestiva con eleganza, e mostravasi quasi fiero della sua
rispettabile pancia nascosta pudicamente sotto la candidezza di un
corpetto a bottoni di madreperla, sul quale scintillava una grossa
catena d’oro, con relativi ciondoli.

Il contegno di quell’uomo era tra l’indifferente e l’annoiato. Aveva
con sè un fascio di giornali, che scorreva da capo a fondo cogli occhi
semichiusi, armati d’occhialini montati in oro. Di tanto in tanto
interrompeva la lettura per rispondere sorridendo alla vecchia; ma
era un sorriso distratto, di pura compiacenza. Non posso dirvi quali
erano le debolezze di quell’uomo — certo, fra queste, non contava la
curiosità. Era un buon marito — ma rigido, metodico, ordinato. Dico
marito, perchè una donna vecchia non può viaggiare che in compagnia del
marito o del figlio.

Non mi resterebbe a parlarvi che del quarto personaggio — della
fanciulla — ma la penna si rifiuta a descriverla. Era sui diciott’anni,
svelta, dalle forme fidiache, le quali si rivelavano in pronunciati
contorni, mercè le esigenze del _figurino_ che imprigiona il corpo
delle donne in vesti succinte, ma ricche di pieghe, di sbuffi, e di
altri ammenicoli della specie.

Che dirvi? Immaginatela: capelli neri raccolti con artistica noncuranza
sotto al cappellino, con certi riccioli che scendevano sul collo, sulle
tempie e sugli occhi, senza essere importuni — anzi desiderati, perchè
la mano, lungi dallo scacciarli, li carezzava ogni tanto invogliandoli
a rimanere; un paio d’occhi neri, grossi, espressivi; un mento
rotondo con tendenza a duplicarsi; labbra rosee con certi denti che
approfittavano del più leggero sorriso per mostrare la loro candidezza;
un paio di braccia grassotte, per metà nude, e terminanti in una mano
piccina con dita affusolate; insomma, una di quelle creature in cui noi
c’imbattiamo una volta nella vita, e che decidono talvolta del nostro
avvenire.

Chi era dessa?... la fanciulla che sbucciava dalla bambina; la bambina
spensierata che sorrideva all’abito lungo cui andava incontro, pur
voltandosi con dolore a riguardare la bambola che si lasciava dietro.
Aveva l’ingenuità della collegiale — la fiducia illimitata della
giovinetta — il ritegno istintivo della donna. Ella per certo entrava
in quella fase delicata in cui la mamma prescrive alla fanciulla certe
regole di contegno, che la _bambina_ non comprende; età molto critica
per le cure materne. Come gli orologi usciti appena dalla fabbrica,
queste fanciulle-bambine, o bambine-fanciulle, sono ben difficili a
regolarsi. Non c’è caso — o anticipano... o ritardano troppo!

Una sola cosa non sapevo spiegarmi: Perchè quella profonda impressione
al solo vederla? — Quali cause avevano provocato quella simpatia
fulminante?

Le cause forse erano tre.

Prima causa: la convinzione di aver trovato nella cara fanciulla ciò
che in altre non avevo ancora trovato: l’armonia cioè di quel complesso
di qualità fisiche di cui si subisce il fascino senza aver tempo
di discuterlo. Chi lo sa? forse era suonata la mia ora; la società
reclamava l’opera mia di marito e di padre; la natura, inesorabile, mi
aveva fatto sentire la sua voce prepotente nella velocità di un treno
ferroviario.

Seconda causa: l’insistenza tiranna della zia Antonica, la quale voleva
impormi il legame di una moglie antipatica; e per ciò il bisogno in me
di trovare più amabili tutte le altre donne.

Terza ed ultima causa. Il trovarmi rinchiuso in un vagone di seconda
classe, condannato a rimanervi per dieci ore di seguito, aveva in me
destato il bisogno di amare qualche cosa. In quella solitudine, e con
quel caldo soffocante, la bella fanciulla mi apparve come un’oasi nel
deserto.

Oh, quanto avrei dato per sederle di fronte! Quanto avrei dato per
poter buttar fuori dal finestrino quel sindaco, assessore, o medico
importuno!




V.

Da Tissi-Usini a Ploaghe.


Si continuò a correre fra le due catene di colline, seguendo sempre
la valle serpeggiante. Dappertutto una gradevole e amena variazione
di verdi — dal verde chiaro dei grani al verde cupo della meliga e
dei ceci. Sparsi qua e là, sulla tenera erbetta, erano i panni del
bucato, esposti al cocente sole di luglio, e sorvegliati da quattro o
cinque lavandaie color di bronzo, intente a ripiegarli o a distenderli
a terra. Pareva un immenso campo preparato per il pranzo di mille
cacciatori; non mancavano che le posate, i bicchieri... e le vivande.

Il fiumicello che serpeggia per quella valle, delizia delle lavandaie,
rifletteva il cupo verde delle colline rivestite d’oliveti, e l’alto
fusto di qualche pioppo solitario.

Ecco a sinistra, ai piedi d’una collina, (per metà vestita e per
metà nuda, come la figlia di Madama Angot) un bel molino idraulico,
primitivo.

Il caldo era soffocante. Io applaudiva coll’anima innamorata quella
natura rigogliosa; ma la vaporiera, quasi per farmi dispetto,
fischiava, fischiava sempre. Essa era ne’ suoi diritti, perchè forse
non era contenta dello spettacolo. Era un’abbonata — io invece avevo
pagato il mio biglietto alla stazione di Sassari: venti lire, e
sessanta centesimi!

Più in là altro molino pittoresco, circondato da quattro o cinque
salici piangenti; i quali salici non so perchè piangessero in mezzo
alla festa della natura, mentre i pioppi presentavano al sole le
tremule foglie dalle faccie a due colori, ed i canneti si dondolavano
con vezzo, agitando in aria i loro ciuffi all’americana.

Ed eccoci arrivati alla stazione di _Scala di Giocca_ — pittoresca
scala a chiocciola che venne posta in oblìo dopo la costruzione delle
ferrovie. Il treno vi arriva da Sassari in trenta minuti; cioè a
dire, quasi nello stesso tempo che s’impiega recandovisi a piedi; e
ciò per il giro vizioso della linea di ferro, che ha voluto evitare
ponti e gallerie. La _Scala di Giocca_ è alta più di 200 metri; «essa
sarà sempre un piccolo Moncenisio, ed un monumento nell’arte moderna»
— scrive Lamarmora, a cui lascio tutta la responsabilità della sua
asserzione. Gli amanti delle emozioni possono vedere da questo punto la
famosa rocca di _Chichizzu_, a cui la tradizione annette non so quanti
suicidii, e che pur oggi dà origine ad una delle bestemmie del popolo
sassarese.

La natura, in quel giorno, parlava un nuovo linguaggio. Io l’ammirava
dai finestrini, i quali me la presentavano in una svariatissima
collezione di paesaggi addirittura incorniciati. La presenza della
bella ragazza, nell’angusto ambiente del vagone, mi aveva reso poeta.
Io dava nell’idillio — nell’arcadico!

Un solo dubbio mi torturava. Dove andava quella famiglia? Avrebbe
essa continuato il viaggio fino a Cagliari — oppure sarebbe discesa
in qualche vicina stazione? — Per certo si trattava di forestieri che
venivano la prima volta in Sardegna; perocchè la curiosità colla quale
la fanciulla guardava dal finestrino ben me lo diceva.

Ma chi erano costoro? — chi era quel signore dall’aria nobile e
distinta? Non vi era dubbio — un alto personaggio traslocato, un
impresario di strade, o un ingegnere di miniere venuto da Roma per
qualche perizia. In questo caso non poteva essere diretto che a
Cagliari, a Iglesias, o a San Gavino Monreale. Restava un dubbio:
perchè in _seconda classe_? Capriccio forse — forse economia!

Si camminava già da mezz’ora, e nessuno di noi aveva aperto bocca. E
accade sempre così. Si comincia con un silenzio, profondo; ognuno si
chiude in sè stesso, ma allo stesso tempo non trascura di sbirciare i
compagni di viaggio, per avere un’idea, all’ingrosso, del loro valore
sociale. Ogni ritegno è però inutile — si ha bisogno di rompere un
silenzio angoscioso, che rende più insopportabile la noia di una strada
interminabile. Si transige allora colla propria severità — e si finisce
per diventare affabili, compiacenti, e cortesi, verso gli stessi
compagni che si guardavano prima con diffidenza.

Io cercavo di attirarmi l’attenzione della vecchia con certe occhiate,
nelle quali ponevo tutta la grazia e la bontà che mi riusciva
raccogliere dal cuore e dal cervello. Mi accorsi però che la vecchia
era una fortezza inespugnabile. Chiusa in sè stessa, non mi lasciava
